file_path,technique,class,f0,spectral_centroid,spectral_rolloff,hnr
/content/FULL/male6/scales/breathy/m6_scales_breathy_u.wav,breathy,low_energy,202.75819473496426,3011.602186541877,5648.543513141809,-11.139116516180065
/content/FULL/male6/scales/breathy/m6_scales_breathy_a.wav,breathy,low_energy,194.506370592605,2848.4080034108747,5536.047398595709,-12.527803469913744
/content/FULL/male6/scales/breathy/m6_scales_breathy_i.wav,breathy,low_energy,204.8394894538604,2792.1787723308867,5591.741233648256,-0.7839356730654254
/content/FULL/male6/scales/breathy/m6_scales_breathy_e.wav,breathy,low_energy,193.1647204423154,2917.5464167368727,5436.909707166749,-12.010061314456744
/content/FULL/male6/scales/breathy/m6_scales_breathy_o.wav,breathy,low_energy,201.91176576789272,2308.836460783989,3768.926514544845,5.485898221626328
/content/FULL/male6/scales/belt/m6_scales_belt_e.wav,belt,high_energy,208.8808485701385,2646.64576905842,4633.473351883562,2.586520200697579
/content/FULL/male6/scales/belt/m6_scales_belt_a.wav,belt,high_energy,199.84914490856087,2374.136588059341,4686.756764809917,2.8770393314005815
/content/FULL/male6/scales/belt/m6_scales_belt_u.wav,belt,high_energy,211.24785822919708,2184.928423958739,4416.650761471519,9.039968719017205
/content/FULL/male6/scales/belt/m6_scales_belt_o.wav,belt,high_energy,210.52717908709494,1869.102314449427,3830.183488725065,15.121519450986712
/content/FULL/male6/scales/belt/m6_scales_belt_i.wav,belt,high_energy,211.00465776314158,3079.7332838775756,4610.737935974605,7.827939163469624
/content/FULL/male6/arpeggios/breathy/m6_arpeggios_breathy_u.wav,breathy,low_energy,171.78154510809125,2231.5587018631063,2324.1058281942906,7.563846710041557
/content/FULL/male6/arpeggios/breathy/m6_arpeggios_breathy_a.wav,breathy,low_energy,177.2058731845568,2484.4031919890413,4660.330051329078,0.7896612092587179
/content/FULL/male6/arpeggios/breathy/m6_arpeggios_breathy_e.wav,breathy,low_energy,170.7446791261132,3241.271975781743,6578.20102948762,-11.39793086505266
/content/FULL/male6/arpeggios/breathy/m6_arpeggios_breathy_o.wav,breathy,low_energy,171.6998939201741,2119.2863229510804,2630.5359239523123,7.937145261523461
/content/FULL/male6/arpeggios/breathy/m6_arpeggios_breathy_i.wav,breathy,low_energy,174.3682620758381,2927.943222605127,6148.597988856434,-6.026757978481138
/content/FULL/male6/arpeggios/belt/m6_arpeggios_belt_i.wav,belt,high_energy,176.7296098412051,3435.2701051355525,5029.431874178712,2.7733097416527968
/content/FULL/male6/arpeggios/belt/m6_arpeggios_belt_o.wav,belt,high_energy,178.08087629825604,2041.6600033015743,4108.66146833537,9.42302597647342
/content/FULL/male6/arpeggios/belt/m6_arpeggios_belt_u.wav,belt,high_energy,183.77780633989215,2480.0015693121904,4741.600520996706,7.718632400753732
/content/FULL/male6/arpeggios/belt/m6_arpeggios_belt_a.wav,belt,high_energy,172.29295391444302,2356.614621232257,4804.220617529881,-2.5953536745506858
/content/FULL/male6/arpeggios/belt/m6_arpeggios_belt_e.wav,belt,high_energy,177.02636728896292,2710.4424066336414,4864.293273229563,-0.5908791225521414
/content/FULL/female6/scales/breathy/f6_scales_breathy_e.wav,breathy,low_energy,335.0265797209237,3484.7343369708647,6478.355402542373,-17.517447903735768
/content/FULL/female6/scales/breathy/f6_scales_breathy_i.wav,breathy,low_energy,336.51704310251966,3465.9971681597176,8617.257764862805,3.78988338311532
/content/FULL/female6/scales/breathy/f6_scales_breathy_u.wav,breathy,low_energy,336.49867051114256,2430.4576022098686,3249.6944874730602,-32.7151339459152
/content/FULL/female6/scales/breathy/f6_scales_breathy_o.wav,breathy,low_energy,338.17473556864195,2623.811847589642,4228.663751382744,-9.65178232547298
/content/FULL/female6/scales/breathy/f6_scales_breathy_a.wav,breathy,low_energy,319.596857151013,3362.8103291341477,5713.161442454269,-37.90120264235087
/content/FULL/female6/scales/belt/f6_scales_belt_a.wav,belt,high_energy,320.27752276016463,3651.4877265366367,6335.304744452187,-5.240697022581931
/content/FULL/female6/scales/belt/f6_scales_belt_i.wav,belt,high_energy,323.7100520112759,3819.562584972048,8394.738813920454,1.1986462603397252
/content/FULL/female6/scales/belt/f6_scales_belt_e.wav,belt,high_energy,335.22141699401874,3150.663783006932,5350.220192479724,3.347333497957638
/content/FULL/female6/scales/belt/f6_scales_belt_u.wav,belt,high_energy,334.7332719099897,2863.3936028650965,5544.701389682358,7.636412637288756
/content/FULL/female6/scales/belt/f6_scales_belt_o.wav,belt,high_energy,328.9150913281363,2825.215092538447,5098.8232421875,2.295876952266085
/content/FULL/female6/arpeggios/breathy/f6_arpeggios_breathy_a.wav,breathy,low_energy,305.06136595040533,3351.4445699025528,6371.1663818359375,-17.12788083219293
/content/FULL/female6/arpeggios/breathy/f6_arpeggios_breathy_o.wav,breathy,low_energy,304.38491945257505,2641.655422321744,4425.087732902927,-9.101022924602328
/content/FULL/female6/arpeggios/breathy/f6_arpeggios_breathy_u.wav,breathy,low_energy,311.6699760506102,2128.046251369444,3101.67333984375,-3.7637347843681606
/content/FULL/female6/arpeggios/breathy/f6_arpeggios_breathy_i.wav,breathy,low_energy,322.2165826924694,3568.120348762484,8695.515810210129,4.9611356261483985
/content/FULL/female6/arpeggios/breathy/f6_arpeggios_breathy_e.wav,breathy,low_energy,302.8727796394708,3872.723442886571,8184.472990231703,-10.882768521457713
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_2_e.wav,belt,high_energy,312.50482860782057,3543.308579435292,5834.122004533679,2.500029516479747
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_2_a.wav,belt,high_energy,295.53687734838354,3806.890362954937,6809.7186931128645,-12.532834422049895
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_1_u.wav,belt,high_energy,315.5945534752104,3039.0229218997783,7500.37640625,8.65887397339274
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_1_a.wav,belt,high_energy,302.06224138396175,3353.7781408597634,6258.973281129251,-11.730424422409714
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_1_e.wav,belt,high_energy,310.33308284932264,3508.14281887944,6149.287140426271,-5.155864788631714
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_1_i.wav,belt,high_energy,303.69707069260727,4406.663855504929,8545.638545866936,-3.846647359374798
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_2_o.wav,belt,high_energy,295.89826419559296,3405.816920488197,6333.324347882231,-12.35882952389155
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_1_o.wav,belt,high_energy,312.59262882186,2742.4668526507476,5311.1401604217235,3.8730940484940724
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_2_i.wav,belt,high_energy,308.0718490132779,4731.137817064377,9344.239052220395,-2.5412080194891025
/content/FULL/female6/arpeggios/belt/f6_arpeggios_belt_2_u.wav,belt,high_energy,316.58177943173234,3905.4932754255906,9096.147017045454,-4.790161925010076
/content/FULL/female7/scales/breathy/f7_scales_breathy_o.wav,breathy,low_energy,331.09440331406586,2448.197476845912,3317.9533515068665,-76.85137757199607
/content/FULL/female7/scales/breathy/f7_scales_breathy_u.wav,breathy,low_energy,333.9783405945778,2516.2036640195315,3620.106314840587,-80.13049219571441
/content/FULL/female7/scales/breathy/f7_scales_breathy_e.wav,breathy,low_energy,335.700023198623,3303.9285144395694,5723.2177734375,-25.442491365433526
/content/FULL/female7/scales/breathy/f7_scales_breathy_a.wav,breathy,low_energy,326.63597527744514,2747.4186581461913,4251.784546450792,-14.49560341948705
/content/FULL/female7/scales/breathy/f7_scales_breathy_i.wav,breathy,low_energy,340.304787464866,3300.7237066748944,6022.726704755168,-15.323657468475185
/content/FULL/female7/scales/belt/f7_scales_belt_u.wav,belt,high_energy,335.89252797443237,2714.337329584285,4982.462554657413,-47.94100065670683
/content/FULL/female7/scales/belt/f7_scales_belt_a.wav,belt,high_energy,344.5036521035187,2865.741315942623,5123.01162347561,4.936643224003056
/content/FULL/female7/scales/belt/f7_scales_belt_o.wav,belt,high_energy,333.3442094073107,2885.75062321276,5204.996021871034,-1.6213430047098965
/content/FULL/female7/scales/belt/f7_scales_belt_i.wav,belt,high_energy,331.2364994269051,3763.7564813777035,6713.987564529477,3.9699475255462935
/content/FULL/female7/scales/belt/f7_scales_belt_e.wav,belt,high_energy,328.0135651416859,3179.654798301379,5378.288301662707,0.8704930976967568
/content/FULL/female7/arpeggios/breathy/f7_arpeggios_breathy_a.wav,breathy,low_energy,308.2432396010059,2479.1308101569884,3750.4899649784484,-22.10064238284042
/content/FULL/female7/arpeggios/breathy/f7_arpeggios_breathy_o.wav,breathy,low_energy,315.48071496479326,2193.9051052019518,2911.9488937654446,-39.10410247653468
/content/FULL/female7/arpeggios/breathy/f7_arpeggios_breathy_u.wav,breathy,low_energy,306.61635887186384,2567.921815253734,3828.590325301493,-7.6760982270573415
/content/FULL/female7/arpeggios/breathy/f7_arpeggios_breathy_e.wav,breathy,low_energy,309.9162223433756,3400.8189895982623,6820.52210542812,-7.237179777510109
